 Date,EURGBP Open,EURGBP Low,EURGBP High,EURGBP Close,EURGBP SMA (200D),EURGBP SMA (50D)
12-01-2020,0.8951,0.8929,0.8991,0.8978,0.8965,0.9026
11-30-2020,0.8974,0.8946,0.9001,0.8949,0.8962,0.903
11-27-2020,0.8918,0.8915,0.8995,0.8995,0.896,0.9035
11-26-2020,0.8905,0.8902,0.8934,0.8918,0.8957,0.9038
11-25-2020,0.8904,0.889,0.8938,0.8904,0.8954,0.9042
11-24-2020,0.8886,0.8875,0.8911,0.89,0.8951,0.9047
11-23-2020,0.8918,0.8867,0.8928,0.8889,0.8948,0.9052
11-20-2020,0.8953,0.8919,0.896,0.8921,0.8945,0.9059
11-19-2020,0.8933,0.8925,0.8963,0.8948,0.8942,0.9066
11-18-2020,0.8997,0.8916,0.8997,0.8933,0.8939,0.9072
11-17-2020,0.8972,0.8948,0.8988,0.8954,0.8936,0.9075
11-16-2020,0.8983,0.8957,0.8994,0.8981,0.8934,0.9077
11-13-2020,0.8985,0.8966,0.9003,0.8968,0.8931,0.9077
11-12-2020,0.8907,0.8904,0.9004,0.8998,0.8929,0.9076
11-11-2020,0.8902,0.8862,0.8918,0.8913,0.8926,0.9074
11-10-2020,0.8973,0.8885,0.8982,0.8911,0.8924,0.9074
11-09-2020,0.9034,0.8976,0.9048,0.8976,0.8922,0.9073
11-06-2020,0.9,0.899,0.9054,0.9032,0.8919,0.9072
11-05-2020,0.8908,0.8908,0.9068,0.8997,0.8916,0.907
11-04-2020,0.8971,0.8949,0.9031,0.9021,0.8913,0.9069
11-03-2020,0.9019,0.8969,0.9023,0.8984,0.8911,0.9068
11-02-2020,0.9013,0.8995,0.9049,0.901,0.8908,0.9068
10-30-2020,0.9029,0.8984,0.9053,0.899,0.8905,0.9068
10-29-2020,0.9031,0.9008,0.9057,0.9028,0.8902,0.9069
10-28-2020,0.9043,0.9015,0.9076,0.9047,0.8899,0.9068
10-27-2020,0.9066,0.9038,0.9085,0.9041,0.8896,0.9068
10-26-2020,0.908,0.9042,0.9105,0.9067,0.8894,0.9067
10-23-2020,0.903,0.9023,0.9107,0.9093,0.8891,0.9067
10-22-2020,0.902,0.9015,0.9046,0.9033,0.8888,0.9066
10-21-2020,0.9131,0.9012,0.9136,0.9023,0.8886,0.9066
10-20-2020,0.908,0.908,0.9148,0.9131,0.8883,0.9067
10-19-2020,0.9086,0.9023,0.9097,0.9093,0.888,0.9064
10-16-2020,0.906,0.9044,0.9106,0.9072,0.8878,0.9062
10-15-2020,0.9026,0.902,0.9077,0.9073,0.8875,0.9061
10-14-2020,0.9058,0.9008,0.9119,0.9028,0.8872,0.906
10-13-2020,0.89,0.89,0.9085,0.9081,0.8869,0.906
10-12-2020,0.9069,0.9031,0.9078,0.9041,0.8866,0.9059
10-09-2020,0.9072,0.9065,0.9127,0.9067,0.8864,0.9058
10-08-2020,0.9149,0.9071,0.9149,0.909,0.8861,0.9057
10-07-2020,0.9097,0.9095,0.9154,0.9106,0.8858,0.9056
10-06-2020,0.9077,0.9061,0.9124,0.9114,0.8855,0.9056
10-05-2020,0.9059,0.9054,0.909,0.9077,0.8852,0.9054
10-02-2020,0.9094,0.9045,0.9122,0.9057,0.885,0.9055
10-01-2020,0.907,0.9063,0.9154,0.9115,0.8847,0.9056
09-30-2020,0.9131,0.9068,0.9157,0.9069,0.8844,0.9056
09-29-2020,0.9089,0.9064,0.9144,0.9132,0.8842,0.9056
09-28-2020,0.9099,0.9079,0.912,0.9092,0.8839,0.9055
09-25-2020,0.9151,0.9119,0.9165,0.9127,0.8836,0.9054
09-24-2020,0.9164,0.9116,0.918,0.9156,0.8833,0.9053
09-23-2020,0.9195,0.9139,0.9218,0.9163,0.883,0.9052
09-22-2020,0.9184,0.9145,0.9219,0.9191,0.8827,0.905
09-21-2020,0.9161,0.9148,0.9196,0.9185,0.8822,0.9047
09-18-2020,0.9133,0.9116,0.9177,0.9168,0.8818,0.9044
09-17-2020,0.9112,0.9084,0.9169,0.9133,0.8815,0.904
09-16-2020,0.9192,0.9095,0.9207,0.9112,0.8811,0.9036
09-15-2020,0.9238,0.9185,0.9259,0.9191,0.8808,0.9034
09-14-2020,0.926,0.9203,0.9268,0.9236,0.8804,0.903
09-11-2020,0.923,0.9213,0.929,0.9253,0.88,0.9026
09-10-2020,0.9071,0.9071,0.9268,0.9227,0.8795,0.9021
09-09-2020,0.9068,0.9066,0.9131,0.9079,0.8792,0.9017
09-08-2020,0.8976,0.8966,0.9071,0.907,0.8789,0.9016
09-07-2020,0.8936,0.8928,0.8993,0.8973,0.8786,0.9016
09-04-2020,0.8869,0.8869,0.8951,0.8918,0.8784,0.9019
09-03-2020,0.8879,0.8866,0.8934,0.8924,0.8782,0.9023
09-02-2020,0.89,0.8875,0.8908,0.8879,0.878,0.9025
09-01-2020,0.8849,0.8849,0.8945,0.89,0.8779,0.9028
08-31-2020,0.892,0.8917,0.8966,0.8929,0.8777,0.9031
08-28-2020,0.895,0.8909,0.8973,0.8916,0.8775,0.9033
08-27-2020,0.8955,0.8931,0.8964,0.8956,0.8773,0.9036
08-26-2020,0.8999,0.8948,0.9004,0.8956,0.8771,0.9037
08-25-2020,0.9024,0.8984,0.9036,0.8999,0.8769,0.9037
08-24-2020,0.9012,0.9002,0.9042,0.9023,0.8767,0.9036
08-21-2020,0.8975,0.8945,0.9014,0.9012,0.8765,0.9035
08-20-2020,0.9047,0.897,0.9068,0.8976,0.8763,0.9035
08-19-2020,0.9012,0.9004,0.9044,0.9038,0.8761,0.9034
08-18-2020,0.9057,0.9009,0.9064,0.9012,0.8758,0.9032
08-17-2020,0.905,0.9034,0.907,0.9058,0.8756,0.903
08-14-2020,0.9048,0.9002,0.9049,0.9046,0.8754,0.9026
08-13-2020,0.9036,0.9031,0.9052,0.9041,0.8752,0.9024
08-12-2020,0.9018,0.8989,0.9053,0.9041,0.875,0.9023
08-11-2020,0.8971,0.897,0.9009,0.8997,0.8747,0.9021
08-10-2020,0.9026,0.8977,0.903,0.8978,0.8746,0.9019
08-07-2020,0.903,0.9018,0.9042,0.9027,0.8744,0.9018
08-06-2020,0.9047,0.8985,0.9053,0.9038,0.8742,0.9017
08-05-2020,0.9021,0.9014,0.9058,0.9047,0.874,0.9016
08-04-2020,0.8991,0.8991,0.904,0.9029,0.8738,0.9014
08-03-2020,0.9003,0.8983,0.9014,0.8996,0.8736,0.9012
07-31-2020,0.9046,0.8982,0.9062,0.9002,0.8734,0.9011
07-30-2020,0.9063,0.9017,0.9078,0.9046,0.8732,0.901
07-29-2020,0.9067,0.9036,0.9087,0.9073,0.873,0.9008
07-28-2020,0.9123,0.9053,0.9134,0.9061,0.8728,0.9006
07-27-2020,0.91,0.91,0.9147,0.9123,0.8726,0.9003
07-24-2020,0.9053,0.9053,0.9123,0.9106,0.8723,0.9
07-23-2020,0.9088,0.9083,0.9124,0.9101,0.8721,0.8996
07-22-2020,0.9055,0.9052,0.9135,0.9085,0.8718,0.8991
07-21-2020,0.9022,0.9002,0.9057,0.9054,0.8716,0.8986
07-20-2020,0.9045,0.9041,0.9045,0.9041,0.8714,0.8982
07-17-2020,0.9063,0.9058,0.9134,0.9099,0.8713,0.8976
07-16-2020,0.9066,0.9058,0.9094,0.9067,0.8712,0.8969
07-15-2020,0.908,0.9044,0.9084,0.9065,0.8711,0.8963
07-14-2020,0.9042,0.9029,0.9112,0.9081,0.8711,0.8957
07-13-2020,0.8952,0.8947,0.9039,0.9036,0.871,0.8949
07-10-2020,0.8952,0.8939,0.897,0.895,0.8709,0.8944
07-09-2020,0.8985,0.8946,0.9,0.8952,0.8709,0.8941
07-08-2020,0.8992,0.8975,0.901,0.8985,0.8709,0.8936
07-07-2020,0.9053,0.8969,0.9057,0.8989,0.8708,0.893
07-06-2020,0.9018,0.9012,0.9067,0.9053,0.8708,0.8925
07-03-2020,0.9014,0.9005,0.9028,0.9015,0.8707,0.8918
07-02-2020,0.9027,0.9004,0.9032,0.9015,0.8706,0.8913
07-01-2020,0.9059,0.9013,0.9079,0.9019,0.8705,0.8907
06-30-2020,0.914,0.9058,0.9144,0.9059,0.8704,0.8902
06-29-2020,0.909,0.9085,0.9175,0.914,0.8703,0.8898
06-26-2020,0.9034,0.9025,0.91,0.9096,0.8702,0.8889
06-25-2020,0.9062,0.9002,0.9065,0.9032,0.87,0.8882
06-24-2020,0.9042,0.9018,0.9072,0.9058,0.8699,0.8875
06-23-2020,0.904,0.9019,0.9078,0.9032,0.8698,0.8868
06-22-2020,0.9045,0.9022,0.906,0.9031,0.8698,0.8861
06-19-2020,0.9019,0.9007,0.9073,0.9048,0.8697,0.8855
06-18-2020,0.8955,0.895,0.9041,0.9019,0.8696,0.885
06-17-2020,0.8963,0.894,0.8989,0.8955,0.8696,0.8845
06-16-2020,0.8989,0.8913,0.8991,0.8959,0.8696,0.8841
06-15-2020,0.8975,0.8963,0.9024,0.8983,0.8696,0.8838
06-12-2020,0.8965,0.895,0.8997,0.898,0.8696,0.8835
06-11-2020,0.8921,0.8921,0.9014,0.8966,0.8696,0.8831
06-10-2020,0.8909,0.8884,0.8929,0.8923,0.8696,0.8827
06-09-2020,0.8876,0.8865,0.8937,0.8909,0.8696,0.8826
06-08-2020,0.8904,0.887,0.8928,0.8876,0.8697,0.8826
06-05-2020,0.8995,0.8887,0.9005,0.891,0.8698,0.8826
06-04-2020,0.8936,0.8928,0.9005,0.9001,0.8699,0.8827
06-03-2020,0.8899,0.8879,0.8936,0.8933,0.8699,0.8827
06-02-2020,0.8916,0.8869,0.8921,0.8898,0.87,0.8832
06-01-2020,0.9021,0.8903,0.9021,0.8915,0.8701,0.8837
05-29-2020,0.8986,0.898,0.9053,0.8987,0.8702,0.8845
05-28-2020,0.8972,0.8963,0.8994,0.8991,0.8702,0.8849
05-27-2020,0.8904,0.889,0.8993,0.8978,0.8703,0.8855
05-26-2020,0.8939,0.8883,0.8941,0.8901,0.8703,0.8863
05-25-2020,0.8949,0.8928,0.8956,0.894,0.8704,0.8868
05-22-2020,0.8957,0.8931,0.8971,0.896,0.8705,0.8871
05-21-2020,0.8969,0.8947,0.9,0.8958,0.8707,0.8872
05-20-2020,0.8919,0.8913,0.8982,0.8972,0.8708,0.8871
05-19-2020,0.8949,0.8903,0.8957,0.8915,0.8709,0.8867
05-18-2020,0.8942,0.8897,0.8959,0.8949,0.8711,0.8864
05-15-2020,0.8839,0.8831,0.8936,0.8935,0.8713,0.8859
05-14-2020,0.8845,0.8827,0.887,0.8834,0.8714,0.8854
05-13-2020,0.8847,0.881,0.8876,0.8841,0.8716,0.885
05-12-2020,0.8763,0.876,0.8852,0.8849,0.8718,0.8847
05-11-2020,0.8721,0.8721,0.8805,0.8762,0.872,0.8844
05-08-2020,0.8763,0.8715,0.8767,0.8736,0.8722,0.8843
05-07-2020,0.8741,0.871,0.8786,0.8763,0.8724,0.8841
05-06-2020,0.8712,0.8699,0.8756,0.8748,0.8726,0.8836
05-05-2020,0.8763,0.8703,0.8765,0.8716,0.8728,0.883
05-04-2020,0.8793,0.8755,0.8814,0.8763,0.873,0.8823
05-01-2020,0.87,0.8692,0.8795,0.8787,0.8731,0.8816
04-30-2020,0.8725,0.8671,0.8743,0.8697,0.8732,0.8807
04-29-2020,0.871,0.8694,0.8755,0.8721,0.8733,0.8801
04-28-2020,0.8712,0.8691,0.8724,0.8708,0.8734,0.8794
04-27-2020,0.8752,0.8711,0.8753,0.8712,0.8736,0.8786
04-24-2020,0.8732,0.8713,0.8768,0.8749,0.8737,0.8778
04-23-2020,0.8777,0.8711,0.8778,0.873,0.8738,0.8769
04-22-2020,0.8841,0.8775,0.8841,0.8776,0.874,0.8761
04-21-2020,0.8734,0.8727,0.8863,0.8832,0.8741,0.8753
04-20-2020,0.8696,0.8695,0.8744,0.8736,0.8742,0.8745
04-17-2020,0.8704,0.8685,0.8722,0.8699,0.8743,0.8739
04-16-2020,0.8712,0.8698,0.8729,0.8702,0.8744,0.8735
04-15-2020,0.8697,0.8696,0.8745,0.8714,0.8746,0.8731
04-14-2020,0.8721,0.8683,0.8738,0.8698,0.8747,0.8726
04-13-2020,0.878,0.8707,0.8781,0.8724,0.8748,0.8722
04-10-2020,0.8767,0.8761,0.8785,0.8773,0.875,0.8717
04-09-2020,0.8768,0.8728,0.8786,0.8765,0.8751,0.871
04-08-2020,0.8828,0.8747,0.8839,0.8766,0.8752,0.8703
04-07-2020,0.8823,0.8801,0.8856,0.8828,0.8753,0.8697
04-06-2020,0.8842,0.8766,0.8854,0.8821,0.8753,0.869
04-03-2020,0.8754,0.8742,0.8834,0.8802,0.8754,0.8682
04-02-2020,0.886,0.8741,0.886,0.876,0.8755,0.8675
04-01-2020,0.8894,0.879,0.8909,0.886,0.8756,0.8668
03-31-2020,0.8895,0.8816,0.8964,0.8884,0.8756,0.866
03-30-2020,0.8941,0.8876,0.8987,0.8897,0.8756,0.8652
03-27-2020,0.9039,0.8907,0.9093,0.8937,0.8757,0.8645
03-26-2020,0.9164,0.9037,0.9237,0.9039,0.8756,0.8636
03-25-2020,0.917,0.9058,0.9275,0.9154,0.8756,0.8626
03-24-2020,0.9293,0.9146,0.9324,0.9164,0.8754,0.8614
03-23-2020,0.918,0.9161,0.9384,0.9293,0.8753,0.8602
03-20-2020,0.9306,0.9001,0.9338,0.9185,0.8751,0.8587
03-19-2020,0.9406,0.9127,0.9499,0.9308,0.875,0.8574
03-18-2020,0.9121,0.9069,0.9423,0.9401,0.8748,0.8558
03-17-2020,0.9116,0.9066,0.9139,0.9123,0.8745,0.8539
03-16-2020,0.9054,0.8989,0.9149,0.9111,0.8744,0.8527
03-13-2020,0.8901,0.8846,0.9018,0.8998,0.8743,0.8515
03-12-2020,0.8776,0.8776,0.8912,0.8901,0.8743,0.8505
03-11-2020,0.8736,0.8716,0.8832,0.8792,0.8742,0.8497
03-10-2020,0.872,0.8682,0.878,0.8736,0.8743,0.8492
03-09-2020,0.8678,0.8659,0.8762,0.8716,0.8743,0.8488
03-06-2020,0.8671,0.8654,0.8717,0.8675,0.8744,0.8485
03-05-2020,0.8653,0.8622,0.8677,0.8663,0.8745,0.8482
03-04-2020,0.8725,0.865,0.8742,0.8655,0.8746,0.848
03-03-2020,0.8731,0.8682,0.8741,0.8729,0.8746,0.8478
03-02-2020,0.8617,0.8595,0.8741,0.8723,0.8747,0.8475
02-28-2020,0.8537,0.8523,0.8641,0.861,0.8747,0.8471
02-27-2020,0.8434,0.843,0.8542,0.8528,0.8749,0.847
02-26-2020,0.8366,0.8357,0.8441,0.8432,0.875,0.8469
02-25-2020,0.8395,0.8339,0.84,0.8372,0.8752,0.847
02-24-2020,0.8361,0.8346,0.8407,0.8395,0.8754,0.847
02-21-2020,0.8372,0.8345,0.8384,0.837,0.8756,0.8468
02-20-2020,0.8362,0.8358,0.8415,0.8376,0.8757,0.847
02-19-2020,0.8304,0.8296,0.8365,0.8365,0.8759,0.8471
02-18-2020,0.8335,0.8282,0.8348,0.8304,0.8761,0.8472
02-17-2020,0.8314,0.8304,0.8335,0.8332,0.8762,0.8474
02-14-2020,0.8313,0.83,0.8343,0.8306,0.8764,0.8476
02-13-2020,0.839,0.8296,0.84,0.8309,0.8766,0.8479
02-12-2020,0.8427,0.8382,0.843,0.8392,0.8767,0.8482
02-11-2020,0.8446,0.8421,0.8458,0.8427,0.8768,0.8484
02-10-2020,0.8489,0.8443,0.8503,0.8452,0.8769,0.8487
02-07-2020,0.8492,0.8462,0.8497,0.8496,0.8769,0.8488
02-06-2020,0.846,0.8459,0.8495,0.8494,0.8769,0.8489
02-05-2020,0.8473,0.8434,0.849,0.8465,0.877,0.849
02-04-2020,0.851,0.8465,0.8537,0.8474,0.877,0.8492
02-03-2020,0.842,0.8408,0.8518,0.8512,0.8771,0.8493
01-31-2020,0.8427,0.8387,0.8432,0.8399,0.8772,0.8494
01-30-2020,0.8454,0.8413,0.8487,0.8426,0.8773,0.8498
01-29-2020,0.8461,0.8448,0.8468,0.8457,0.8774,0.8501
01-28-2020,0.8438,0.8435,0.8478,0.8465,0.8775,0.8503
01-27-2020,0.8436,0.8409,0.8449,0.8439,0.8776,0.8504
01-24-2020,0.842,0.8399,0.8444,0.8434,0.8777,0.8507
01-23-2020,0.8433,0.8417,0.8455,0.8426,0.8778,0.8509
01-22-2020,0.8497,0.8425,0.85,0.8444,0.878,0.8512
01-21-2020,0.8528,0.8494,0.8535,0.85,0.8781,0.8515
01-20-2020,0.8532,0.8521,0.8553,0.8532,0.8781,0.8516
01-17-2020,0.8517,0.8488,0.853,0.8523,0.8782,0.8518
01-16-2020,0.8553,0.851,0.8561,0.8518,0.8782,0.852
01-15-2020,0.8547,0.8538,0.8577,0.8559,0.8783,0.8522
01-14-2020,0.8572,0.854,0.8596,0.8547,0.8783,0.8523
01-13-2020,0.8526,0.8522,0.8581,0.857,0.8783,0.8524
01-10-2020,0.8499,0.848,0.8518,0.8518,0.8784,0.8526
01-09-2020,0.8479,0.8472,0.8532,0.85,0.8784,0.8528
01-08-2020,0.85,0.8456,0.8516,0.8483,0.8784,0.853
01-07-2020,0.8501,0.8467,0.8526,0.8495,0.8784,0.8533
01-06-2020,0.8532,0.8493,0.8544,0.8501,0.8785,0.8536
01-03-2020,0.8499,0.8493,0.8543,0.8538,0.8785,0.8539
01-02-2020,0.8462,0.846,0.8514,0.8501,0.8786,0.8541
12-31-2019,0.8541,0.85,0.8548,0.8503,0.8786,0.8543
12-30-2019,0.8535,0.8513,0.8556,0.8546,0.8786,0.8546
12-27-2019,0.8531,0.8511,0.8564,0.8548,0.8786,0.8547
12-26-2019,0.8556,0.853,0.8556,0.8538,0.8786,0.8549
12-25-2019,0.8557,0.8544,0.8576,0.8558,0.8787,0.8551
12-24-2019,0.8583,0.8544,0.8583,0.8572,0.8787,0.8552
12-23-2019,0.8523,0.8506,0.859,0.857,0.8787,0.8553
12-20-2019,0.8549,0.8479,0.8552,0.8518,0.8787,0.8557
12-19-2019,0.8496,0.848,0.8553,0.8548,0.8787,0.8561
12-18-2019,0.8493,0.8485,0.8517,0.8496,0.8787,0.8567
12-17-2019,0.8366,0.8357,0.851,0.8493,0.8787,0.8577
12-16-2019,0.8334,0.8302,0.8364,0.835,0.8788,0.8586
12-13-2019,0.8366,0.8278,0.8388,0.8331,0.8789,0.8598
12-12-2019,0.8433,0.8423,0.8503,0.8453,0.879,0.8609
12-11-2019,0.8429,0.8412,0.8462,0.8434,0.8791,0.8618
12-10-2019,0.8417,0.8401,0.843,0.8412,0.8791,0.8628
12-09-2019,0.8419,0.8395,0.8425,0.8415,0.8792,0.8637
12-06-2019,0.8439,0.8412,0.8466,0.8416,0.8793,0.8646
12-05-2019,0.8455,0.8431,0.8456,0.8437,0.8794,0.8656
12-04-2019,0.8529,0.8453,0.8529,0.8455,0.8795,0.8664
12-03-2019,0.8564,0.8513,0.8565,0.8525,0.8795,0.8672
12-02-2019,0.8539,0.8516,0.8573,0.8561,0.8796,0.8678
11-29-2019,0.8534,0.8515,0.8542,0.8517,0.8796,0.8684
