 Date,GBPUSD Open,GBPUSD Low,GBPUSD High,GBPUSD Close,GBPUSD SMA (200D),GBPUSD SMA (50D)
12-01-2020,1.3337,1.3316,1.3408,1.3351,1.2733,1.3064
11-30-2020,1.3331,1.3306,1.3381,1.3329,1.2731,1.3052
11-27-2020,1.3357,1.3294,1.3381,1.3295,1.2729,1.3042
11-26-2020,1.3381,1.3322,1.3398,1.3357,1.2728,1.3034
11-25-2020,1.335,1.3306,1.3393,1.3391,1.2725,1.3027
11-24-2020,1.3321,1.3296,1.338,1.3361,1.2723,1.3018
11-23-2020,1.3293,1.3267,1.3397,1.3318,1.2721,1.3009
11-20-2020,1.3264,1.3248,1.3295,1.3293,1.272,1.2999
11-19-2020,1.3274,1.3198,1.3278,1.3274,1.2718,1.299
11-18-2020,1.3244,1.3244,1.331,1.3269,1.2717,1.298
11-17-2020,1.3197,1.319,1.3271,1.3252,1.2716,1.2975
11-16-2020,1.3178,1.3169,1.3239,1.3198,1.2714,1.2969
11-13-2020,1.3119,1.311,1.3194,1.3194,1.2713,1.2969
11-12-2020,1.3222,1.3108,1.3228,1.3122,1.2711,1.297
11-11-2020,1.327,1.3194,1.3298,1.3216,1.271,1.2974
11-10-2020,1.3166,1.3157,1.3276,1.3249,1.2709,1.2976
11-09-2020,1.3161,1.3121,1.3206,1.316,1.2708,1.2979
11-06-2020,1.3147,1.3097,1.3177,1.3153,1.2707,1.2983
11-05-2020,1.2988,1.2933,1.3148,1.3146,1.2707,1.2987
11-04-2020,1.3058,1.2916,1.3139,1.2987,1.2707,1.2988
11-03-2020,1.2916,1.2913,1.3078,1.3025,1.2707,1.2993
11-02-2020,1.2926,1.2856,1.2941,1.2917,1.2707,1.2995
10-30-2020,1.2955,1.29,1.2988,1.2954,1.2708,1.2998
10-29-2020,1.2957,1.2882,1.3025,1.2929,1.2709,1.3001
10-28-2020,1.3044,1.2918,1.3063,1.2983,1.271,1.3007
10-27-2020,1.3024,1.3002,1.3078,1.3046,1.271,1.3009
10-26-2020,1.3056,1.2994,1.3074,1.3024,1.271,1.3013
10-23-2020,1.3083,1.302,1.3115,1.3044,1.271,1.3014
10-22-2020,1.3133,1.3072,1.3152,1.3083,1.271,1.3015
10-21-2020,1.295,1.2941,1.3175,1.3145,1.271,1.3015
10-20-2020,1.2977,1.2912,1.2979,1.2947,1.2709,1.3013
10-19-2020,1.2898,1.2898,1.3022,1.2945,1.271,1.3015
10-16-2020,1.2905,1.2873,1.2959,1.2914,1.271,1.3017
10-15-2020,1.3011,1.2892,1.3029,1.2909,1.2711,1.302
10-14-2020,1.2938,1.2866,1.3063,1.301,1.2712,1.3025
10-13-2020,1.307,1.2926,1.3071,1.2936,1.2712,1.3027
10-12-2020,1.2994,1.2994,1.3078,1.3065,1.2713,1.3029
10-09-2020,1.2938,1.2921,1.3046,1.3046,1.2713,1.303
10-08-2020,1.2915,1.2894,1.297,1.2939,1.2714,1.303
10-07-2020,1.2878,1.285,1.2929,1.2919,1.2715,1.3033
10-06-2020,1.2981,1.2868,1.3007,1.2891,1.2716,1.3035
10-05-2020,1.2933,1.29,1.299,1.2981,1.2717,1.3036
10-02-2020,1.2896,1.2837,1.2951,1.2937,1.2718,1.3034
10-01-2020,1.2917,1.2823,1.2978,1.2887,1.2718,1.3031
09-30-2020,1.2863,1.2809,1.294,1.2924,1.2718,1.3028
09-29-2020,1.284,1.283,1.2899,1.2863,1.2718,1.3024
09-28-2020,1.2761,1.2752,1.2849,1.2833,1.2719,1.3022
09-25-2020,1.2748,1.2691,1.2802,1.2744,1.272,1.3018
09-24-2020,1.2724,1.2692,1.2776,1.2744,1.2721,1.3015
09-23-2020,1.2733,1.2678,1.2775,1.2726,1.2723,1.3011
09-22-2020,1.2799,1.2713,1.2862,1.2738,1.2725,1.3008
09-21-2020,1.293,1.2778,1.2966,1.2816,1.2728,1.3005
09-18-2020,1.3008,1.2916,1.3008,1.292,1.273,1.2999
09-17-2020,1.2968,1.2866,1.2988,1.2973,1.2732,1.2993
09-16-2020,1.2896,1.2877,1.3006,1.2968,1.2733,1.2986
09-15-2020,1.2845,1.2817,1.2924,1.2889,1.2734,1.2979
09-14-2020,1.2784,1.2776,1.2914,1.2846,1.2735,1.2972
09-11-2020,1.28,1.2764,1.2856,1.28,1.2737,1.2965
09-10-2020,1.3001,1.2776,1.3033,1.2807,1.2738,1.2959
09-09-2020,1.2982,1.2887,1.3023,1.3001,1.274,1.2952
09-08-2020,1.3099,1.298,1.3173,1.2982,1.274,1.2941
09-07-2020,1.3258,1.3142,1.328,1.3167,1.274,1.293
09-04-2020,1.3281,1.3177,1.3318,1.3275,1.2739,1.2912
09-03-2020,1.3349,1.3246,1.3355,1.3281,1.2737,1.2893
09-02-2020,1.3383,1.3284,1.3402,1.3351,1.2735,1.2876
09-01-2020,1.337,1.3357,1.348,1.3384,1.2732,1.2858
08-31-2020,1.3342,1.3302,1.3392,1.3369,1.273,1.284
08-28-2020,1.3201,1.3188,1.3354,1.335,1.2727,1.2822
08-27-2020,1.3203,1.3165,1.3279,1.32,1.2725,1.2802
08-26-2020,1.3152,1.3118,1.3218,1.321,1.2724,1.2787
08-25-2020,1.3063,1.3059,1.3168,1.3151,1.2722,1.2774
08-24-2020,1.3085,1.3054,1.3148,1.3063,1.2721,1.2762
08-21-2020,1.3214,1.3062,1.3255,1.3089,1.2721,1.2753
08-20-2020,1.31,1.3067,1.3224,1.3214,1.2719,1.2742
08-19-2020,1.3239,1.3094,1.3267,1.31,1.2718,1.273
08-18-2020,1.311,1.3099,1.3249,1.3239,1.2716,1.2723
08-17-2020,1.3097,1.3075,1.312,1.3104,1.2714,1.2712
08-14-2020,1.3068,1.3051,1.3142,1.3088,1.2713,1.2705
08-13-2020,1.3035,1.303,1.3122,1.3068,1.2712,1.2696
08-12-2020,1.3051,1.3007,1.3067,1.3032,1.271,1.2687
08-11-2020,1.3049,1.3043,1.313,1.3047,1.271,1.2678
08-10-2020,1.3063,1.302,1.3103,1.3073,1.2709,1.2668
08-07-2020,1.3156,1.3011,1.3156,1.3055,1.2708,1.2656
08-06-2020,1.3114,1.3114,1.3185,1.3142,1.2708,1.2642
08-05-2020,1.307,1.3059,1.316,1.3113,1.2706,1.2626
08-04-2020,1.3078,1.2983,1.3107,1.3071,1.2705,1.2609
08-03-2020,1.3079,1.3006,1.3111,1.3075,1.2704,1.2594
07-31-2020,1.3102,1.3071,1.3169,1.3079,1.2703,1.2576
07-30-2020,1.2998,1.2947,1.3102,1.3095,1.2702,1.2558
07-29-2020,1.2932,1.2912,1.3011,1.2996,1.2701,1.2541
07-28-2020,1.289,1.2841,1.2953,1.2931,1.27,1.2526
07-27-2020,1.2796,1.2782,1.2899,1.2882,1.27,1.2512
07-24-2020,1.2741,1.2719,1.2803,1.2799,1.2701,1.2498
07-23-2020,1.2738,1.2674,1.276,1.2742,1.2701,1.2484
07-22-2020,1.2732,1.2647,1.2743,1.2734,1.2702,1.2474
07-21-2020,1.2661,1.2652,1.2767,1.2731,1.2702,1.2464
07-20-2020,1.2656,1.2656,1.2662,1.2661,1.2701,1.2455
07-17-2020,1.2553,1.2513,1.2574,1.2569,1.2701,1.2448
07-16-2020,1.2587,1.2522,1.2623,1.2554,1.2701,1.2445
07-15-2020,1.2569,1.255,1.2649,1.2589,1.2699,1.2441
07-14-2020,1.2554,1.2481,1.2563,1.2554,1.2697,1.2436
07-13-2020,1.2635,1.2551,1.2666,1.2553,1.2696,1.2434
07-10-2020,1.2606,1.2568,1.2662,1.2623,1.2695,1.2432
07-09-2020,1.2597,1.2597,1.2669,1.2606,1.2693,1.2429
07-08-2020,1.2542,1.2509,1.2623,1.261,1.2692,1.2429
07-07-2020,1.2493,1.2463,1.2592,1.2544,1.269,1.2426
07-06-2020,1.2467,1.2462,1.252,1.2492,1.2689,1.2423
07-03-2020,1.2464,1.2439,1.2486,1.2481,1.2688,1.2422
07-02-2020,1.2475,1.2457,1.253,1.2468,1.2687,1.242
07-01-2020,1.2396,1.236,1.249,1.2476,1.2686,1.2417
06-30-2020,1.2298,1.226,1.2401,1.2401,1.2687,1.2415
06-29-2020,1.234,1.2253,1.2389,1.2299,1.2687,1.2412
06-26-2020,1.2427,1.2317,1.2437,1.2336,1.2688,1.2415
06-25-2020,1.2422,1.2392,1.2461,1.242,1.2689,1.2418
06-24-2020,1.252,1.2414,1.2541,1.2419,1.2689,1.2419
06-23-2020,1.2469,1.2435,1.2532,1.2521,1.2689,1.2421
06-22-2020,1.235,1.2336,1.2476,1.247,1.2689,1.2423
06-19-2020,1.2416,1.2345,1.2456,1.235,1.2689,1.2424
06-18-2020,1.2556,1.2403,1.2567,1.2424,1.2689,1.2427
06-17-2020,1.2573,1.2514,1.2587,1.2556,1.2688,1.2428
06-16-2020,1.2606,1.2558,1.2687,1.2573,1.2687,1.2424
06-15-2020,1.2519,1.2455,1.2606,1.2605,1.2686,1.2419
06-12-2020,1.2601,1.2474,1.265,1.2531,1.2685,1.2412
06-11-2020,1.2747,1.2587,1.2753,1.2601,1.2684,1.2407
06-10-2020,1.2736,1.2708,1.2811,1.2746,1.2682,1.2403
06-09-2020,1.2724,1.2625,1.2755,1.2728,1.2679,1.2395
06-08-2020,1.2687,1.2629,1.2735,1.2724,1.2675,1.2389
06-05-2020,1.2605,1.2584,1.2728,1.2667,1.2672,1.2383
06-04-2020,1.2571,1.2501,1.2633,1.2595,1.267,1.2379
06-03-2020,1.255,1.2547,1.2612,1.2576,1.2668,1.2371
06-02-2020,1.2496,1.2479,1.2574,1.2552,1.2667,1.2357
06-01-2020,1.2325,1.2325,1.2506,1.2489,1.2665,1.2341
05-29-2020,1.2317,1.2293,1.2392,1.2358,1.2664,1.2322
05-28-2020,1.226,1.2235,1.2344,1.2319,1.2663,1.2308
05-27-2020,1.2332,1.2209,1.2352,1.2261,1.2662,1.2291
05-26-2020,1.2191,1.2187,1.2363,1.2338,1.2662,1.2278
05-25-2020,1.2174,1.2164,1.2203,1.219,1.2661,1.2272
05-22-2020,1.2222,1.2163,1.2234,1.2168,1.2661,1.2274
05-21-2020,1.2249,1.2186,1.2249,1.2223,1.266,1.2278
05-20-2020,1.2254,1.2224,1.2286,1.2238,1.2659,1.2285
05-19-2020,1.2194,1.2184,1.2295,1.2253,1.2659,1.2296
05-18-2020,1.2087,1.2077,1.2227,1.2194,1.2658,1.2309
05-15-2020,1.2228,1.2107,1.2236,1.2108,1.2657,1.2328
05-14-2020,1.2231,1.2167,1.2241,1.2232,1.2657,1.2346
05-13-2020,1.2261,1.2214,1.2338,1.2231,1.2657,1.2361
05-12-2020,1.2334,1.2256,1.2374,1.226,1.2656,1.2374
05-11-2020,1.241,1.2285,1.2436,1.2335,1.2656,1.2385
05-08-2020,1.2362,1.2356,1.2465,1.2406,1.2655,1.2393
05-07-2020,1.2352,1.2267,1.2412,1.2363,1.2653,1.2402
05-06-2020,1.2436,1.2336,1.2449,1.2342,1.2652,1.2412
05-05-2020,1.2442,1.2431,1.2468,1.2434,1.2651,1.2424
05-04-2020,1.2485,1.2406,1.2486,1.2443,1.265,1.2435
05-01-2020,1.2594,1.2486,1.2601,1.2495,1.265,1.2445
04-30-2020,1.2467,1.2433,1.2634,1.2593,1.265,1.2454
04-29-2020,1.243,1.2391,1.2485,1.2468,1.2649,1.246
04-28-2020,1.243,1.2404,1.2517,1.2426,1.2649,1.2469
04-27-2020,1.2369,1.236,1.2455,1.2429,1.2649,1.248
04-24-2020,1.2344,1.23,1.2373,1.2363,1.265,1.2492
04-23-2020,1.2333,1.231,1.2409,1.2346,1.2651,1.2505
04-22-2020,1.2281,1.2275,1.2385,1.2334,1.2651,1.252
04-21-2020,1.2451,1.225,1.2451,1.2294,1.2652,1.2532
04-20-2020,1.2499,1.242,1.2501,1.2434,1.2653,1.2545
04-17-2020,1.2457,1.2409,1.2521,1.2502,1.2653,1.2555
04-16-2020,1.2517,1.241,1.2528,1.2457,1.2653,1.2562
04-15-2020,1.2626,1.244,1.2631,1.2521,1.2654,1.2572
04-14-2020,1.2516,1.2504,1.2646,1.2624,1.2653,1.2581
04-13-2020,1.2466,1.2454,1.2534,1.2518,1.2653,1.2589
04-10-2020,1.2458,1.2447,1.2487,1.2472,1.2653,1.2599
04-09-2020,1.2384,1.2362,1.2483,1.2466,1.2653,1.2614
04-08-2020,1.2332,1.2289,1.2418,1.2382,1.2654,1.2626
04-07-2020,1.2231,1.218,1.2381,1.2339,1.2655,1.2639
04-06-2020,1.2234,1.2212,1.2325,1.2231,1.2656,1.2652
04-03-2020,1.2395,1.2208,1.241,1.2278,1.2659,1.2669
04-02-2020,1.238,1.2352,1.2467,1.2396,1.2661,1.2685
04-01-2020,1.2428,1.2335,1.244,1.2375,1.2662,1.2699
03-31-2020,1.2413,1.2264,1.2468,1.242,1.2664,1.2715
03-30-2020,1.243,1.2318,1.2466,1.2416,1.2665,1.2727
03-27-2020,1.2204,1.2135,1.2483,1.2457,1.2667,1.2739
03-26-2020,1.1884,1.178,1.2228,1.2202,1.2668,1.275
03-25-2020,1.1764,1.1646,1.1972,1.1875,1.267,1.2767
03-24-2020,1.1545,1.151,1.1798,1.1762,1.2674,1.2791
03-23-2020,1.1674,1.1448,1.1711,1.154,1.2678,1.2816
03-20-2020,1.1495,1.1413,1.1928,1.1645,1.2683,1.2845
03-19-2020,1.1604,1.1475,1.1787,1.1486,1.2688,1.2873
03-18-2020,1.2054,1.1474,1.2129,1.1606,1.2694,1.2905
03-17-2020,1.2268,1.2007,1.2273,1.2053,1.27,1.2934
03-16-2020,1.2273,1.2206,1.2425,1.227,1.2703,1.2956
03-13-2020,1.2568,1.2284,1.2624,1.2346,1.2705,1.2974
03-12-2020,1.2819,1.2493,1.2849,1.2571,1.2707,1.2988
03-11-2020,1.2912,1.2807,1.2976,1.2821,1.2708,1.3
03-10-2020,1.3129,1.2886,1.3129,1.2912,1.2707,1.3007
03-09-2020,1.3077,1.3035,1.3199,1.3121,1.2706,1.3011
03-06-2020,1.2961,1.2949,1.3048,1.3033,1.2703,1.301
03-05-2020,1.2872,1.2861,1.2967,1.2961,1.2701,1.301
03-04-2020,1.2809,1.277,1.2872,1.2868,1.2699,1.301
03-03-2020,1.2753,1.2744,1.2844,1.2809,1.2698,1.3011
03-02-2020,1.2775,1.2744,1.285,1.2765,1.2698,1.3014
02-28-2020,1.2888,1.2728,1.2919,1.282,1.2697,1.3018
02-27-2020,1.2905,1.286,1.2946,1.2891,1.2697,1.3022
02-26-2020,1.3006,1.29,1.3008,1.2909,1.2695,1.3026
02-25-2020,1.2929,1.2914,1.3017,1.2999,1.2694,1.303
02-24-2020,1.2945,1.2887,1.2954,1.2928,1.2693,1.3037
02-21-2020,1.288,1.2879,1.2981,1.2962,1.2692,1.3046
02-20-2020,1.292,1.2853,1.2929,1.2881,1.2691,1.305
02-19-2020,1.2997,1.2909,1.302,1.2924,1.2691,1.3056
02-18-2020,1.3013,1.2971,1.3047,1.3,1.2691,1.3062
02-17-2020,1.3039,1.2999,1.3054,1.3002,1.2691,1.3065
02-14-2020,1.3043,1.3003,1.3061,1.3048,1.2691,1.3067
02-13-2020,1.2961,1.2945,1.3069,1.3048,1.2691,1.307
02-12-2020,1.2954,1.295,1.299,1.2958,1.269,1.3071
02-11-2020,1.2915,1.2896,1.2967,1.2958,1.2691,1.3072
02-10-2020,1.2893,1.2873,1.2945,1.291,1.2692,1.3071
02-07-2020,1.2931,1.2884,1.2954,1.2885,1.2693,1.3072
02-06-2020,1.3001,1.2923,1.3003,1.2926,1.2694,1.3072
02-05-2020,1.3034,1.2959,1.3069,1.2992,1.2694,1.3072
02-04-2020,1.2994,1.2943,1.3046,1.3034,1.2695,1.3069
02-03-2020,1.3177,1.2983,1.3184,1.2992,1.2694,1.3067
01-31-2020,1.3094,1.3085,1.3206,1.3204,1.2694,1.3064
01-30-2020,1.3021,1.2978,1.3109,1.3094,1.2692,1.3058
01-29-2020,1.3028,1.2991,1.303,1.3015,1.2691,1.3054
01-28-2020,1.3059,1.2976,1.3065,1.302,1.2691,1.3053
01-27-2020,1.3077,1.3041,1.3104,1.3054,1.2691,1.3051
01-24-2020,1.312,1.3059,1.3157,1.3076,1.269,1.3048
01-23-2020,1.3143,1.3098,1.315,1.312,1.269,1.3044
01-22-2020,1.3046,1.3036,1.3151,1.3136,1.2689,1.3039
01-21-2020,1.3011,1.2996,1.3081,1.3044,1.2689,1.3033
01-20-2020,1.3003,1.2964,1.3009,1.3007,1.2689,1.3029
01-17-2020,1.3079,1.3013,1.3116,1.3015,1.269,1.3025
01-16-2020,1.3038,1.3026,1.3083,1.3075,1.269,1.3021
01-15-2020,1.302,1.2987,1.3042,1.303,1.269,1.3017
01-14-2020,1.2988,1.2957,1.3033,1.3021,1.269,1.3014
01-13-2020,1.3037,1.2964,1.3044,1.2995,1.269,1.3011
01-10-2020,1.3066,1.3045,1.3094,1.3056,1.269,1.301
01-09-2020,1.3098,1.3015,1.3123,1.3067,1.2691,1.3007
01-08-2020,1.3132,1.3085,1.3168,1.3099,1.2691,1.3004
01-07-2020,1.3173,1.3098,1.321,1.3119,1.2691,1.2999
01-06-2020,1.3087,1.3067,1.3173,1.3166,1.2691,1.2994
01-03-2020,1.3147,1.3055,1.316,1.3073,1.269,1.2987
01-02-2020,1.3254,1.3118,1.3265,1.3139,1.269,1.2983
12-31-2019,1.3112,1.3104,1.3217,1.321,1.269,1.2978
12-30-2019,1.3092,1.3072,1.315,1.3103,1.269,1.2972
12-27-2019,1.2993,1.2972,1.3117,1.3075,1.2691,1.2969
12-26-2019,1.2963,1.2961,1.3015,1.3004,1.2692,1.2966
12-25-2019,1.2945,1.2925,1.2962,1.2952,1.2692,1.2964
12-24-2019,1.2935,1.2923,1.2968,1.2932,1.2693,1.2962
12-23-2019,1.3003,1.2906,1.303,1.2943,1.2695,1.2959
12-20-2019,1.3011,1.3004,1.3077,1.3005,1.2697,1.2952
12-19-2019,1.3081,1.3,1.3126,1.3013,1.2698,1.2945
12-18-2019,1.3129,1.3062,1.3134,1.3087,1.2699,1.2933
12-17-2019,1.3328,1.3101,1.3336,1.3124,1.27,1.2916
12-16-2019,1.334,1.3322,1.3421,1.3346,1.27,1.2898
12-13-2019,1.331,1.3306,1.3515,1.3344,1.2699,1.2877
12-12-2019,1.3196,1.3063,1.3227,1.317,1.2698,1.2856
12-11-2019,1.3157,1.3109,1.3212,1.3207,1.2697,1.284
12-10-2019,1.3146,1.3134,1.3209,1.319,1.2697,1.2821
12-09-2019,1.3137,1.3134,1.3178,1.315,1.2697,1.2804
12-06-2019,1.3157,1.3102,1.3165,1.3141,1.2697,1.2787
12-05-2019,1.3104,1.3103,1.3165,1.3159,1.2697,1.277
12-04-2019,1.2993,1.2984,1.3119,1.3104,1.2698,1.2753
12-03-2019,1.2932,1.2931,1.301,1.2997,1.2699,1.2738
12-02-2019,1.2914,1.2897,1.2949,1.2949,1.27,1.2728
11-29-2019,1.2912,1.2882,1.2941,1.2934,1.2701,1.2718
