 Date,USDJPY Open,USDJPY Low,USDJPY High,USDJPY Close,USDJPY SMA (200D),USDJPY SMA (50D)
12-01-2020,104.3015,104.184,104.4615,104.326,106.526,104.8974
11-30-2020,104.07,103.8375,104.399,104.399,106.555,104.9098
11-27-2020,104.2645,103.9125,104.29,104.064,106.5866,104.9147
11-26-2020,104.4615,104.22,104.481,104.248,106.6243,104.9251
11-25-2020,104.49,104.2635,104.591,104.4205,106.6634,104.9349
11-24-2020,104.5025,104.158,104.7485,104.445,106.6975,104.9455
11-23-2020,103.8065,103.6905,104.624,104.5655,106.7246,104.9655
11-20-2020,103.767,103.7155,103.9265,103.82,106.7514,104.9888
11-19-2020,103.848,103.722,104.2035,103.771,106.7812,105.0344
11-18-2020,104.2025,103.6685,104.209,103.856,106.8112,105.0815
11-17-2020,104.58,104.0715,104.603,104.198,106.8423,105.128
11-16-2020,104.7345,104.3635,105.1015,104.5645,106.8702,105.1648
11-13-2020,105.1045,104.5665,105.162,104.6455,106.8961,105.1989
11-12-2020,105.439,105.0715,105.4735,105.1325,106.9218,105.2311
11-11-2020,105.3045,105.0125,105.6605,105.4065,106.9461,105.2523
11-10-2020,105.3375,104.826,105.4795,105.3095,106.9682,105.2678
11-09-2020,103.3325,103.1975,105.6355,105.368,106.989,105.2808
11-06-2020,103.475,103.1835,103.7515,103.3025,107.0056,105.2915
11-05-2020,104.52,103.4495,104.5375,103.5475,107.0309,105.3327
11-04-2020,104.472,104.1635,105.3195,104.519,107.0577,105.3933
11-03-2020,104.7105,104.4485,104.802,104.577,107.0804,105.4227
11-02-2020,104.542,104.542,104.946,104.798,107.1031,105.4589
10-30-2020,104.6105,104.1485,104.731,104.6825,107.1235,105.4825
10-29-2020,104.5765,104.0295,104.7275,104.6105,107.1465,105.5051
10-28-2020,104.393,104.119,104.5505,104.32,107.171,105.5289
10-27-2020,104.585,104.3955,104.8885,104.418,107.1987,105.5648
10-26-2020,104.6995,104.6565,105.0535,104.836,107.2257,105.5846
10-23-2020,104.866,104.5595,104.933,104.7105,107.2523,105.608
10-22-2020,104.461,104.461,104.9195,104.885,107.2795,105.6458
10-21-2020,105.4685,104.348,105.524,104.585,107.3058,105.6867
10-20-2020,105.4815,105.392,105.7485,105.5075,107.3323,105.7329
10-19-2020,105.3955,105.3025,105.497,105.434,107.3546,105.7526
10-16-2020,105.4,105.1995,105.448,105.393,107.377,105.7632
10-15-2020,105.1595,105.104,105.4885,105.424,107.3976,105.7745
10-14-2020,105.493,105.0415,105.5255,105.162,107.418,105.777
10-13-2020,105.28,105.28,105.6265,105.4765,107.4374,105.7857
10-12-2020,105.795,105.2475,105.812,105.3155,107.4528,105.7906
10-09-2020,105.8945,105.5865,106.0475,105.6115,107.4684,105.8033
10-08-2020,106.001,105.929,106.0905,106.029,107.4808,105.8095
10-07-2020,105.6815,105.6045,106.1,105.972,107.4935,105.7835
10-06-2020,105.7115,105.499,105.784,105.634,107.5061,105.7624
10-05-2020,105.2815,105.2815,105.7875,105.745,107.5221,105.7515
10-02-2020,105.5225,104.9555,105.7245,105.3465,107.5405,105.7441
10-01-2020,105.533,105.406,105.728,105.5475,107.562,105.7581
09-30-2020,105.657,105.405,105.7965,105.4365,107.5809,105.7841
09-29-2020,105.4985,105.3525,105.734,105.654,107.6007,105.8185
09-28-2020,105.551,105.3255,105.658,105.494,107.6194,105.8413
09-25-2020,105.4095,105.2425,105.696,105.582,107.6393,105.8766
09-24-2020,105.3395,105.2065,105.5225,105.4135,107.6578,105.9047
09-23-2020,104.955,104.912,105.4705,105.3605,107.6786,105.942
09-22-2020,104.6505,104.409,105.068,104.948,107.6993,105.9733
09-21-2020,104.5205,104.0085,104.839,104.643,107.7224,106.0191
09-18-2020,104.9125,104.275,104.9125,104.5815,107.7459,106.072
09-17-2020,104.948,104.5295,105.1545,104.7425,107.7696,106.1191
09-16-2020,105.4955,104.8115,105.6715,104.9465,107.7886,106.1682
09-15-2020,105.72,105.304,105.8115,105.446,107.8077,106.2145
09-14-2020,106.1205,105.554,106.163,105.733,107.8235,106.2559
09-11-2020,106.15,106.06,106.2445,106.1,107.8377,106.2892
09-10-2020,106.1505,105.993,106.287,106.1265,107.851,106.317
09-09-2020,106.137,105.811,106.273,106.18,107.8647,106.3444
09-08-2020,106.2545,105.8665,106.3795,106.0355,107.877,106.3701
09-07-2020,106.285,106.134,106.372,106.269,107.8916,106.4079
09-04-2020,106.1175,106.064,106.4945,106.2555,107.9075,106.434
09-03-2020,106.122,106.0085,106.539,106.1925,107.9239,106.4531
09-02-2020,105.9505,105.8545,106.3005,106.183,107.9406,106.4732
09-01-2020,105.905,105.5965,106.1385,105.9585,107.9549,106.4904
08-31-2020,105.452,105.302,106.083,105.903,107.9699,106.502
08-28-2020,106.5165,105.206,106.9445,105.3635,107.9836,106.522
08-27-2020,106.103,105.6295,106.6945,106.576,107.9999,106.5519
08-26-2020,106.391,105.9585,106.5465,105.99,108.0099,106.5597
08-25-2020,105.9795,105.8825,106.5745,106.3895,108.0227,106.58
08-24-2020,105.7825,105.6995,105.997,105.9775,108.034,106.5986
08-21-2020,105.8395,105.452,106.0655,105.813,108.0482,106.6253
08-20-2020,106.1255,105.749,106.2095,105.8,108.0613,106.6569
08-19-2020,105.365,105.1145,106.1445,106.115,108.0761,106.6782
08-18-2020,106.01,105.2945,106.052,105.4085,108.0905,106.6984
08-17-2020,106.6125,105.9505,106.664,106.0025,108.1087,106.7453
08-14-2020,106.985,106.445,107.0365,106.604,108.1247,106.7939
08-13-2020,106.8735,106.5715,107.0445,106.9285,108.1381,106.8543
08-12-2020,106.5705,106.446,107,106.8945,108.1481,106.8989
08-11-2020,105.9395,105.9255,106.6805,106.493,108.1596,106.9392
08-10-2020,105.903,105.722,106.1965,105.961,108.1701,106.9828
08-07-2020,105.548,105.485,106.0415,105.961,108.1811,107.0152
08-06-2020,105.5985,105.3115,105.695,105.548,108.1915,107.0527
08-05-2020,105.9475,105.3255,105.9475,105.5985,108.208,107.0944
08-04-2020,106.069,105.6395,106.192,105.7185,108.2244,107.1369
08-03-2020,105.7755,105.5845,106.4305,105.951,108.2407,107.1733
07-31-2020,104.723,104.2035,106.0285,105.9215,108.2543,107.2084
07-30-2020,104.915,104.6835,105.281,104.7295,108.2678,107.2422
07-29-2020,105.098,104.7805,105.238,104.92,108.2876,107.2997
07-28-2020,105.411,104.9635,105.6795,105.0875,108.3054,107.3521
07-27-2020,106.0155,105.119,106.102,105.3725,108.323,107.4043
07-24-2020,107.052,105.685,107.052,106.0475,108.3382,107.4433
07-23-2020,107.1545,106.7115,107.2275,106.8485,108.3512,107.4654
07-22-2020,107.01,106.72,107.287,107.156,108.3608,107.4732
07-21-2020,107.2435,106.6935,107.36,106.7945,108.3693,107.4707
07-20-2020,107.2965,107.258,107.299,107.258,108.3773,107.4774
07-17-2020,107.2785,106.942,107.357,106.9875,108.3831,107.4854
07-16-2020,106.9395,106.839,107.399,107.278,108.388,107.4804
07-15-2020,107.229,106.671,107.307,106.9275,108.389,107.4604
07-14-2020,107.2955,107.121,107.416,107.237,108.3898,107.4437
07-13-2020,106.8945,106.793,107.3155,107.2885,108.3899,107.43
07-10-2020,107.2025,106.663,107.2645,106.9335,108.388,107.4188
07-09-2020,107.2345,107.101,107.396,107.202,108.3879,107.4187
07-08-2020,107.5735,107.205,107.705,107.2585,108.3878,107.4184
07-07-2020,107.344,107.259,107.789,107.5165,108.3902,107.4061
07-06-2020,107.4875,107.259,107.761,107.3995,108.3931,107.3932
07-03-2020,107.5105,107.439,107.567,107.49,108.3957,107.3904
07-02-2020,107.469,107.341,107.7175,107.497,108.3975,107.3902
07-01-2020,107.9265,107.376,108.1575,107.4645,108.3988,107.393
06-30-2020,107.575,107.533,107.982,107.925,108.3969,107.3986
06-29-2020,107.12,107.054,107.8735,107.575,108.395,107.3954
06-26-2020,107.226,106.801,107.36,107.2095,108.3949,107.3965
06-25-2020,107.0585,106.991,107.435,107.195,108.3991,107.4036
06-24-2020,106.5125,106.3945,107.0685,107.045,108.4053,107.4181
06-23-2020,106.884,106.0835,107.2185,106.5385,108.4108,107.4259
06-22-2020,106.808,106.7765,107.006,106.902,108.4188,107.4394
06-19-2020,106.9645,106.774,107.0485,106.8585,108.4248,107.4564
06-18-2020,107,106.672,107.124,106.9655,108.4309,107.4884
06-17-2020,107.3495,106.961,107.4375,107.0055,108.4352,107.519
06-16-2020,107.341,107.221,107.6295,107.32,108.4379,107.5557
06-15-2020,107.345,107.0045,107.561,107.312,108.4375,107.5848
06-12-2020,106.873,106.6015,107.543,107.3955,108.4355,107.6229
06-11-2020,107.1235,106.594,107.229,106.862,108.4332,107.644
06-10-2020,107.7585,107.019,107.8665,107.128,108.4308,107.6645
06-09-2020,108.4405,107.6225,108.5375,107.753,108.4249,107.6652
06-08-2020,109.614,108.253,109.692,108.4315,108.4172,107.6609
06-05-2020,109.14,109.052,109.848,109.623,108.4064,107.6474
06-04-2020,108.8975,108.647,109.196,109.158,108.3908,107.6137
06-03-2020,108.68,108.4285,108.9765,108.909,108.3757,107.6224
06-02-2020,107.5835,107.5195,108.771,108.6755,108.3599,107.6683
06-01-2020,107.6825,107.405,107.8545,107.5815,108.3472,107.7193
05-29-2020,107.6355,107.089,107.892,107.833,108.3361,107.7928
05-28-2020,107.725,107.585,107.892,107.637,108.3291,107.8576
05-27-2020,107.545,107.373,107.9375,107.722,108.324,107.9191
05-26-2020,107.71,107.408,107.92,107.537,108.3166,107.9264
05-25-2020,107.6055,107.5755,107.782,107.7065,108.312,107.9295
05-22-2020,107.594,107.3315,107.7455,107.6105,108.3052,107.8933
05-21-2020,107.4625,107.4625,107.845,107.6055,108.2978,107.9008
05-20-2020,107.71,107.348,107.9775,107.5415,108.2894,107.8413
05-19-2020,107.3465,107.2995,108.0695,107.6965,108.2854,107.7801
05-18-2020,107.0875,107.076,107.498,107.3215,108.2734,107.739
05-15-2020,107.25,106.872,107.431,107.156,108.265,107.64
05-14-2020,107.0285,106.78,107.361,107.237,108.2596,107.6068
05-13-2020,107.145,106.7585,107.2725,107.0305,108.2547,107.5824
05-12-2020,107.6695,107.124,107.693,107.1305,108.2518,107.5919
05-11-2020,106.542,106.527,107.768,107.657,108.246,107.5933
05-08-2020,106.2825,106.238,106.7485,106.7365,108.2406,107.6089
05-07-2020,106.117,106.0025,106.65,106.277,108.2436,107.6316
05-06-2020,106.548,106,106.6135,106.0955,108.2561,107.7026
05-05-2020,106.7445,106.4215,106.762,106.55,108.2687,107.7897
05-04-2020,106.8255,106.655,107.0555,106.7275,108.2799,107.8609
05-01-2020,107.151,106.6075,107.4005,106.9315,108.2896,107.9409
04-30-2020,106.6775,106.4185,107.4945,107.1835,108.2981,108.0342
04-29-2020,106.8675,106.363,106.895,106.647,108.3031,108.132
04-28-2020,107.244,106.564,107.3365,106.8695,108.3109,108.2239
04-27-2020,107.557,107.006,107.618,107.26,108.316,108.2837
04-24-2020,107.5935,107.375,107.743,107.482,108.3183,108.337
04-23-2020,107.8375,107.3515,108.037,107.6345,108.3173,108.383
04-22-2020,107.8145,107.516,107.927,107.744,108.3189,108.426
04-21-2020,107.625,107.296,107.888,107.765,108.3214,108.4725
04-20-2020,107.54,107.493,107.943,107.63,108.3221,108.5129
04-17-2020,107.9125,107.32,108.0755,107.564,108.3233,108.5552
04-16-2020,107.4585,107.1875,108.083,107.9205,108.328,108.5993
04-15-2020,107.2175,106.9445,107.8335,107.4375,108.3307,108.6408
04-14-2020,107.768,106.982,107.768,107.2125,108.3378,108.6886
04-13-2020,108.4315,107.5055,108.528,107.7515,108.3454,108.7338
04-10-2020,108.4835,108.3355,108.59,108.46,108.3491,108.7525
04-09-2020,108.8395,108.211,109.058,108.4955,108.3459,108.7504
04-08-2020,108.7515,108.513,109.0845,108.8395,108.3426,108.7587
04-07-2020,109.226,108.6815,109.275,108.7765,108.3378,108.7631
04-06-2020,108.395,108.375,109.347,109.216,108.3362,108.7699
04-03-2020,107.926,107.82,108.6655,108.4505,108.3295,108.7633
04-02-2020,107.1565,107.027,108.073,107.887,108.3263,108.7801
04-01-2020,107.5445,106.947,107.904,107.161,108.3258,108.8122
03-31-2020,107.7395,107.4655,108.7155,107.54,108.326,108.8662
03-30-2020,107.7005,107.1555,108.289,107.7575,108.3248,108.9117
03-27-2020,109.58,107.7625,109.6995,107.9375,108.3226,108.9599
03-26-2020,111.2045,109.214,111.292,109.5915,108.3194,109.0043
03-25-2020,111.2365,110.768,111.6745,111.204,108.312,109.0152
03-24-2020,111.2405,110.104,111.695,111.2275,108.2983,108.9889
03-23-2020,110.823,109.689,111.582,111.2535,108.285,108.9635
03-20-2020,110.711,109.3415,111.5045,111.0755,108.2714,108.937
03-19-2020,108.085,107.897,110.946,110.7115,108.2578,108.9056
03-18-2020,107.671,106.774,108.628,108.085,108.2468,108.8814
03-17-2020,105.799,105.799,107.8585,107.6935,108.249,108.9006
03-16-2020,107.172,105.1745,107.5385,105.897,108.2527,108.9178
03-13-2020,104.632,104.5285,108.493,107.985,108.2641,108.9687
03-12-2020,104.5505,103.1545,105.9495,104.631,108.2663,108.9709
03-11-2020,105.6625,104.1575,105.6625,104.4805,108.2854,109.0494
03-10-2020,102.3605,102.0425,105.89,105.643,108.3038,109.1299
03-09-2020,104.265,101.308,104.5565,102.372,108.3159,109.1937
03-06-2020,106.1565,104.9955,106.338,105.4955,108.3459,109.3348
03-05-2020,107.5365,106.0145,107.7155,106.0145,108.3665,109.4175
03-04-2020,107.1175,106.865,107.6805,107.505,108.3844,109.484
03-03-2020,108.3255,106.9505,108.527,107.204,108.3938,109.5218
03-02-2020,107.5485,107.409,108.578,108.4345,108.4053,109.5654
02-28-2020,109.5985,107.516,109.675,107.872,108.4096,109.5862
02-27-2020,110.4015,109.7085,110.454,109.8275,108.4183,109.6145
02-26-2020,110.2025,110.135,110.691,110.449,108.421,109.6093
02-25-2020,110.68,109.903,111.0295,110.112,108.4212,109.5906
02-24-2020,111.3985,110.336,111.6815,110.726,108.421,109.5797
02-21-2020,112.0925,111.491,112.18,111.598,108.4175,109.5518
02-20-2020,111.364,111.119,112.193,112.0715,108.4088,109.5065
02-19-2020,109.866,109.8555,111.5785,111.2445,108.3964,109.4359
02-18-2020,109.878,109.658,109.943,109.859,108.3883,109.3863
02-17-2020,109.831,109.721,109.956,109.923,108.3855,109.3612
02-14-2020,109.8185,109.708,109.894,109.7825,108.3857,109.3341
02-13-2020,110.075,109.626,110.091,109.784,108.3853,109.3138
02-12-2020,109.786,109.771,110.131,110.071,108.3868,109.2955
02-11-2020,109.7425,109.734,109.943,109.784,108.3879,109.2668
02-10-2020,109.69,109.571,109.872,109.7445,108.3927,109.2503
02-07-2020,109.9845,109.5355,110.0205,109.768,108.3994,109.2445
02-06-2020,109.8215,109.7775,109.998,109.9955,108.4082,109.2395
02-05-2020,109.5235,109.308,109.839,109.828,108.4152,109.2306
02-04-2020,108.6945,108.5535,109.5445,109.473,108.4232,109.2148
02-03-2020,108.4555,108.3275,108.795,108.688,108.4341,109.2044
01-31-2020,108.994,108.338,109.1205,108.354,108.4488,109.2034
01-30-2020,108.99,108.589,109.064,108.911,108.4652,109.2088
01-29-2020,109.115,108.985,109.2615,109.06,108.4816,109.202
01-28-2020,108.8915,108.768,109.1955,109.115,108.4956,109.1919
01-27-2020,108.9765,108.74,109.132,108.889,108.5097,109.1826
01-24-2020,109.49,109.179,109.649,109.286,108.5249,109.1811
01-23-2020,109.837,109.272,109.8585,109.4945,108.5383,109.1641
01-22-2020,109.8645,109.8365,110.083,109.86,108.5511,109.1496
01-21-2020,110.18,109.765,110.2205,109.818,108.5618,109.1321
01-20-2020,110.0905,110.0905,110.214,110.1665,108.5729,109.1167
01-17-2020,110.149,110.0595,110.285,110.155,108.5821,109.0977
01-16-2020,109.903,109.8605,110.174,110.138,108.5897,109.08
01-15-2020,109.9805,109.792,110.01,109.891,108.594,109.0561
01-14-2020,109.926,109.891,110.1915,109.957,108.6003,109.0418
01-13-2020,109.547,109.5165,109.944,109.926,108.6079,109.0148
01-10-2020,109.513,109.4435,109.685,109.5045,108.6167,108.9796
01-09-2020,109.092,109.0205,109.577,109.502,108.6275,108.95
01-08-2020,108.457,107.664,109.243,109.044,108.6375,108.937
01-07-2020,108.3255,108.2785,108.6275,108.5555,108.6489,108.9338
01-06-2020,107.879,107.7785,108.4975,108.443,108.6628,108.9421
01-03-2020,108.5655,107.8645,108.626,108.095,108.6747,108.9466
01-02-2020,108.7575,108.218,108.8635,108.5555,108.6874,108.9573
12-31-2019,108.8805,108.473,108.8855,108.506,108.6972,108.9601
12-30-2019,109.4505,108.7765,109.4835,108.8335,108.7078,108.9596
12-27-2019,109.5875,109.3915,109.6055,109.426,108.7135,108.9551
12-26-2019,109.3845,109.366,109.682,109.6275,108.7161,108.9345
12-25-2019,109.3855,109.3325,109.417,109.3425,108.7221,108.9152
12-24-2019,109.3945,109.3265,109.44,109.394,108.7289,108.9036
12-23-2019,109.398,109.342,109.536,109.384,108.7389,108.8928
12-20-2019,109.3675,109.2615,109.5265,109.476,108.7492,108.8731
12-19-2019,109.589,109.182,109.679,109.287,108.7592,108.8517
12-18-2019,109.4925,109.4015,109.624,109.564,108.7713,108.8254
12-17-2019,109.543,109.444,109.63,109.518,108.7793,108.7837
12-16-2019,109.3025,109.3025,109.671,109.5655,108.7885,108.735
12-13-2019,109.2695,109.211,109.6975,109.333,108.7967,108.689
12-12-2019,108.558,108.4645,109.427,109.3315,108.8057,108.6405
12-11-2019,108.722,108.482,108.8425,108.543,108.8172,108.5921
12-10-2019,108.553,108.528,108.7675,108.762,108.8333,108.5649
12-09-2019,108.6485,108.435,108.676,108.604,108.8488,108.5446
12-06-2019,108.76,108.551,108.894,108.568,108.8643,108.5342
12-05-2019,108.8645,108.659,108.9885,108.768,108.8813,108.5214
12-04-2019,108.6325,108.4345,108.9615,108.869,108.8948,108.5028
12-03-2019,109.0285,108.488,109.2055,108.638,108.9054,108.4808
12-02-2019,109.5445,108.929,109.7235,108.9555,108.9151,108.4498
11-29-2019,109.515,109.402,109.668,109.4545,108.9255,108.4216
